
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Gitea dev Setup for SciTeX Cloud
  Domain: localhost
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[0;37mChecking PostgreSQL status...[0m
[0;32mPostgreSQL is running[0m
[0;37mCreating gitea system user...[0m
[0;32mCreated user gitea[0m
[0;37mCreating Gitea directories...[0m
[0;32mDirectories created[0m
[0;37mDownloading Gitea 1.21.5...[0m
--2025-10-20 18:03:18--  https://dl.gitea.io/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.io (dl.gitea.io)... 18.155.88.60, 18.155.88.7, 18.155.88.58, ...
Connecting to dl.gitea.io (dl.gitea.io)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64 [following]
--2025-10-20 18:03:18--  https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.com (dl.gitea.com)... 18.155.88.60, 18.155.88.58, 18.155.88.7, ...
Connecting to dl.gitea.com (dl.gitea.com)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 137932040 (132M) [binary/octet-stream]
Saving to: ‘/usr/local/bin/gitea’

     0K .......... .......... .......... .......... ..........  0% 6.96M 19s
  1900K .......... .......... .......... .......... ..........  1%  194M 5s
  1950K .......... .......... .......... .......... ..........  1%  158M 5s
  2000K .......... .......... .......... .......... ..........  1%  127M 5s
  2050K .......... .......... .......... .......... ..........  1% 7.53M 5s
  2100K .......... .......... .......... .......... ..........  1%  128M 5s
  2150K .......... .......... .......... .......... ..........  1%  146M 5s
  2200K .......... .......... .......... .......... ..........  1%  122M 5s
  2250K .......... .......... .......... .......... ..........  1%  152M 5s
  2300K .......... .......... .......... .......... ..........  1% 18.1M 5s
  2350K .......... .......... .......... .......... ..........  1%  155M 5s
  2400K .......... .......... .......... .......... ..........  1%  141M 5s
  2450K .......... .......... .......... .......... ..........  1%  150M 5s
  2500K .......... .......... .......... .......... ..........  1% 24.8M 5s
  2550K .......... .......... .......... .......... ..........  1%  145M 5s
  2600K .......... .......... .......... .......... ..........  1% 14.7M 5s
  2650K .......... .......... .......... .......... ..........  2%  126M 5s
  2700K .......... .......... .......... .......... ..........  2%  203M 5s
  2750K .......... .......... .......... .......... ..........  2% 39.2M 5s
  2800K .......... .......... .......... .......... ..........  2% 3.01M 5s
  2850K .......... .......... .......... .......... ..........  2%  140M 5s
  2900K .......... .......... .......... .......... ..........  2% 23.0M 5s
  2950K .......... .......... .......... .......... ..........  2%  153M 5s
  3000K .......... .......... .......... .......... ..........  2% 31.9M 5s
  3050K .......... .......... .......... .......... ..........  2%  128M 5s
  3100K .......... .......... .......... .......... ..........  2% 8.62M 5s
  3150K .......... .......... .......... .......... ..........  2% 50.0M 5s
  3200K .......... .......... .......... .......... ..........  2%  111M 5s
  3250K .......... .......... .......... .......... ..........  2%  145M 5s
  3300K .......... .......... .......... .......... ..........  2% 36.4M 5s
  3350K .......... .......... .......... .......... ..........  2%  110M 5s
  3400K .......... .......... .......... .......... ..........  2%  109M 5s
  3450K .......... .......... .......... .......... ..........  2% 23.0M 5s
  3500K .......... .......... .......... .......... ..........  2%  124M 5s
  3550K .......... .......... .......... .......... ..........  2% 12.0M 5s
  3600K .......... .......... .......... .......... ..........  2%  127M 5s
  3650K .......... .......... .......... .......... ..........  2%  131M 5s
  3700K .......... .......... .......... .......... ..........  2% 9.97M 5s
  3750K .......... .......... .......... .......... ..........  2% 44.6M 5s
  3800K .......... .......... .......... .......... ..........  2% 84.7M 5s
  3850K .......... .......... .......... .......... ..........  2%  145M 5s
  3900K .......... .......... .......... .......... ..........  2% 92.4M 5s
  3950K .......... .......... .......... .......... ..........  2% 71.6M 5s
  4000K .......... .......... .......... .......... ..........  3%  117M 5s
  4050K .......... .......... .......... .......... ..........  3%  105M 5s
  4100K .......... .......... .......... .......... ..........  3% 63.1M 5s
  4150K .......... .......... .......... .......... ..........  3% 15.7M 5s
  4200K .......... .......... .......... .......... ..........  3% 50.6M 5s
  4250K .......... .......... .......... .......... ..........  3% 58.0M 5s
  4300K .......... .......... .......... .......... ..........  3% 19.4M 5s
  4350K .......... .......... .......... .......... ..........  3% 53.6M 5s
  4400K .......... .......... .......... .......... ..........  3% 48.9M 5s
  4450K .......... .......... .......... .......... ..........  3% 32.4M 5s
  4500K .......... .......... .......... .......... ..........  3% 15.8M 5s
  4550K .......... .......... .......... .......... ..........  3% 22.5M 5s
  4600K .......... .......... .......... .......... ..........  3% 54.9M 5s
  4650K .......... .......... .......... .......... ..........  3% 29.9M 5s
  4700K .......... .......... .......... .......... ..........  3% 50.0M 5s
  4750K .......... .......... .......... .......... ..........  3% 32.0M 5s
  4800K .......... .......... .......... .......... ..........  3% 21.5M 5s
  4850K .......... .......... .......... .......... ..........  3% 51.8M 5s
  4900K .......... .......... .......... .......... ..........  3% 50.9M 5s
  4950K .......... .......... .......... .......... ..........  3% 14.7M 5s
  5000K .......... .......... .......... .......... ..........  3% 56.1M 5s
  5050K .......... .......... .......... .......... ..........  3% 42.1M 5s
  5100K .......... .......... .......... .......... ..........  3% 62.5M 4s
  5150K .......... .......... .......... .......... ..........  3% 28.2M 4s
  5200K .......... .......... .......... .......... ..........  3%  117M 4s
  5250K .......... .......... .......... .......... ..........  3%  126M 4s
  5300K .......... .......... .......... .......... ..........  3%  201M 4s
  5350K .......... .......... .......... .......... ..........  4% 16.6M 4s
  5400K .......... .......... .......... .......... ..........  4%  141M 4s
  5450K .......... .......... .......... .......... ..........  4%  104M 4s
  5500K .......... .......... .......... .......... ..........  4%  152M 4s
  5550K .......... .......... .......... .......... ..........  4% 28.8M 4s
  5600K .......... .......... .......... .......... ..........  4%  124M 4s
  5650K .......... .......... .......... .......... ..........  4% 28.8M 4s
  5700K .......... .......... .......... .......... ..........  4%  139M 4s
  5750K .......... .......... .......... .......... ..........  4% 8.77M 4s
  5800K .......... .......... .......... .......... ..........  4% 57.1M 4s
  5850K .......... .......... .......... .......... ..........  4%  145M 4s
  5900K .......... .......... .......... .......... ..........  4%  158M 4s
  5950K .......... .......... .......... .......... ..........  4%  130M 4s
  6000K .......... .......... .......... .......... ..........  4% 46.8M 4s
  6050K .......... .......... .......... .......... ..........  4%  118M 4s
  6100K .......... .......... .......... .......... ..........  4% 31.0M 4s
  6150K .......... .......... .......... .......... ..........  4%  116M 4s
  6200K .......... .......... .......... .......... ..........  4% 12.3M 4s
  6250K .......... .......... .......... .......... ..........  4%  139M 4s
  6300K .......... .......... .......... .......... ..........  4% 23.3M 4s
  6350K .......... .......... .......... .......... ..........  4% 21.5M 4s
  6400K .......... .......... .......... .......... ..........  4% 21.5M 4s
  6450K .......... .......... .......... .......... ..........  4%  127M 4s
  6500K .......... .......... .......... .......... ..........  4% 15.9M 4s
  6550K .......... .......... .......... .......... ..........  4%  132M 4s
  6600K .......... .......... .......... .......... ..........  4%  127M 4s
  6650K .......... .......... .......... .......... ..........  4% 13.3M 4s
  6700K .......... .......... .......... .......... ..........  5%  103M 4s
  6750K .......... .......... .......... .......... ..........  5%  133M 4s
  6800K .......... .......... .......... .......... ..........  5% 24.6M 4s
  6850K .......... .......... .......... .......... ..........  5%  178M 4s
  6900K .......... .......... .......... .......... ..........  5% 33.0M 4s
  6950K .......... .......... .......... .......... ..........  5% 18.0M 4s
  7000K .......... .......... .......... .......... ..........  5%  126M 4s
  7050K .......... .......... .......... .......... ..........  5%  106M 4s
  7100K .......... .......... .......... .......... ..........  5% 10.3M 4s
  7150K .......... .......... .......... .......... ..........  5% 60.3M 4s
  7200K .......... .......... .......... .......... ..........  5%  148M 4s
  7250K .......... .......... .......... .......... ..........  5%  109M 4s
  7300K .......... .......... .......... .......... ..........  5% 71.8M 4s
  7350K .......... .......... .......... .......... ..........  5%  137M 4s
  7400K .......... .......... .......... .......... ..........  5% 16.0M 4s
  7450K .......... .......... .......... .......... ..........  5%  145M 4s
  7500K .......... .......... .......... .......... ..........  5%  162M 4s
  7550K .......... .......... .......... .......... ..........  5% 37.0M 4s
  7600K .......... .......... .......... .......... ..........  5%  122M 4s
  7650K .......... .......... .......... .......... ..........  5% 9.89M 4s
  7700K .......... .......... .......... .......... ..........  5%  151M 4s
  7750K .......... .......... .......... .......... ..........  5%  139M 4s
  7800K .......... .......... .......... .......... ..........  5%  128M 4s
  7850K .......... .......... .......... .......... ..........  5% 10.2M 4s
  7900K .......... .......... .......... .......... ..........  5%  106M 4s
  7950K .......... .......... .......... .......... ..........  5% 50.1M 4s
  8000K .......... .......... .......... .......... ..........  5%  153M 4s
  8050K .......... .......... .......... .......... ..........  6%  132M 4s
  8100K .......... .......... .......... .......... ..........  6% 35.1M 4s
  8150K .......... .......... .......... .......... ..........  6%  107M 4s
  8200K .......... .......... .......... .......... ..........  6%  143M 4s
  8250K .......... .......... .......... .......... ..........  6% 48.5M 4s
  8300K .......... .......... .......... .......... ..........  6%  149M 4s
  8350K .......... .......... .......... .......... ..........  6% 6.16M 4s
  8400K .......... .......... .......... .......... ..........  6% 40.2M 4s
  8450K .......... .......... .......... .......... ..........  6%  115M 4s
  8500K .......... .......... .......... .......... ..........  6%  157M 4s
  8550K .......... .......... .......... .......... ..........  6% 23.6M 4s
  8600K .......... .......... .......... .......... ..........  6%  120M 4s
  8650K .......... .......... .......... .......... ..........  6%  120M 4s
  8700K .......... .......... .......... .......... ..........  6%  108M 4s
  8750K .......... .......... .......... .......... ..........  6%  122M 4s
  8800K .......... .......... .......... .......... ..........  6% 10.8M 4s
  8850K .......... .......... .......... .......... ..........  6%  121M 4s
  8900K .......... .......... .......... .......... ..........  6%  165M 4s
  8950K .......... .......... .......... .......... ..........  6%  159M 4s
  9000K .......... .......... .......... .......... ..........  6%  132M 4s
  9050K .......... .......... .......... .......... ..........  6% 33.2M 4s
  9100K .......... .......... .......... .......... ..........  6%  135M 4s
  9150K .......... .......... .......... .......... ..........  6% 39.5M 4s
  9200K .......... .......... .......... .......... ..........  6%  122M 4s
  9250K .......... .......... .......... .......... ..........  6% 7.45M 4s
  9300K .......... .......... .......... .......... ..........  6%  103M 4s
  9350K .......... .......... .......... .......... ..........  6%  141M 4s
  9400K .......... .......... .......... .......... ..........  7%  137M 4s
  9450K .......... .......... .......... .......... ..........  7% 73.9M 4s
  9500K .......... .......... .......... .......... ..........  7%  210M 4s
  9550K .......... .......... .......... .......... ..........  7%  146M 4s
  9600K .......... .......... .......... .......... ..........  7% 47.6M 4s
  9650K .......... .......... .......... .......... ..........  7%  120M 4s
  9700K .......... .......... .......... .......... ..........  7% 8.30M 4s
  9750K .......... .......... .......... .......... ..........  7%  155M 4s
  9800K .......... .......... .......... .......... ..........  7%  136M 4s
  9850K .......... .......... .......... .......... ..........  7%  116M 4s
  9900K .......... .......... .......... .......... ..........  7%  121M 4s
  9950K .......... .......... .......... .......... ..........  7% 14.7M 4s
 10000K .......... .......... .......... .......... ..........  7%  173M 4s
 10050K .......... .......... .......... .......... ..........  7%  117M 4s
 10100K .......... .......... .......... .......... ..........  7%  133M 4s
 10150K .......... .......... .......... .......... ..........  7% 10.7M 4s
 10200K .......... .......... .......... .......... ..........  7%  126M 4s
 10250K .......... .......... .......... .......... ..........  7%  121M 4s
 10300K .......... .......... .......... .......... ..........  7%  134M 4s
 10350K .......... .......... .......... .......... ..........  7%  181M 4s
 10400K .......... .......... .......... .......... ..........  7% 31.6M 4s
 10450K .......... .......... .......... .......... ..........  7% 88.8M 4s
 10500K .......... .......... .......... .......... ..........  7% 44.9M 4s
 10550K .......... .......... .......... .......... ..........  7%  119M 4s
 10600K .......... .......... .......... .......... ..........  7% 8.44M 4s
 10650K .......... .......... .......... .......... ..........  7%  136M 4s
 10700K .......... .......... .......... .......... ..........  7%  139M 4s
 10750K .......... .......... .......... .......... ..........  8%  169M 4s
 10800K .......... .......... .......... .......... ..........  8%  116M 4s
 10850K .......... .......... .......... .......... ..........  8% 13.3M 4s
 10900K .......... .......... .......... .......... ..........  8%  109M 4s
 10950K .......... .......... .......... .......... ..........  8%  114M 4s
 11000K .......... .......... .......... .......... ..........  8%  120M 4s
 11050K .......... .......... .......... .......... ..........  8% 25.0M 4s
 11100K .......... .......... .......... .......... ..........  8% 98.6M 4s
 11150K .......... .......... .......... .......... ..........  8%  120M 4s
 11200K .......... .......... .......... .......... ..........  8% 69.8M 4s
 11250K .......... .......... .......... .......... ..........  8%  106M 4s
 11300K .......... .......... .......... .......... ..........  8% 10.8M 4s
 11350K .......... .......... .......... .......... ..........  8%  107M 4s
 11400K .......... .......... .......... .......... ..........  8% 98.6M 4s
 11450K .......... .......... .......... .......... ..........  8% 98.3M 4s
 11500K .......... .......... .......... .......... ..........  8% 17.0M 4s
 11550K .......... .......... .......... .......... ..........  8% 74.0M 4s
 11600K .......... .......... .......... .......... ..........  8% 97.8M 4s
 11650K .......... .......... .......... .......... ..........  8%  103M 4s
 11700K .......... .......... .......... .......... ..........  8% 6.01M 4s
 11750K .......... .......... .......... .......... ..........  8% 16.0M 4s
 11800K .......... .......... .......... .......... ..........  8% 81.7M 4s
 11850K .......... .......... .......... .......... ..........  8%  126M 4s
 11900K .......... .......... .......... .......... ..........  8% 36.3M 4s
 11950K .......... .......... .......... .......... ..........  8% 19.6M 4s
 12000K .......... .......... .......... .......... ..........  8%  106M 4s
 12050K .......... .......... .......... .......... ..........  8% 80.2M 4s
 12100K .......... .......... .......... .......... ..........  9% 26.5M 4s
 12150K .......... .......... .......... .......... ..........  9% 9.49M 4s
 12200K .......... .......... .......... .......... ..........  9% 92.2M 4s
 12250K .......... .......... .......... .......... ..........  9% 99.1M 4s
 12300K .......... .......... .......... .......... ..........  9%  123M 4s
 12350K .......... .......... .......... .......... ..........  9% 10.7M 4s
 12400K .......... .......... .......... .......... ..........  9% 92.0M 4s
 12450K .......... .......... .......... .......... ..........  9%  108M 4s
 12500K .......... .......... .......... .......... ..........  9%  102M 4s
 12550K .......... .......... .......... .......... ..........  9% 15.4M 4s
 12600K .......... .......... .......... .......... ..........  9% 93.1M 4s
 12650K .......... .......... .......... .......... ..........  9% 91.8M 4s
 12700K .......... .......... .......... .......... ..........  9%  121M 4s
 12750K .......... .......... .......... .......... ..........  9% 6.87M 4s
 12800K .......... .......... .......... .......... ..........  9% 76.0M 4s
 12850K .......... .......... .......... .......... ..........  9%  114M 4s
 12900K .......... .......... .......... .......... ..........  9% 89.7M 4s
 12950K .......... .......... .......... .......... ..........  9%  117M 4s
 13000K .......... .......... .......... .......... ..........  9%  102M 4s
 13050K .......... .......... .......... .......... ..........  9% 92.5M 4s
 13100K .......... .......... .......... .......... ..........  9% 41.9M 4s
 13150K .......... .......... .......... .......... ..........  9%  136M 4s
 13200K .......... .......... .......... .......... ..........  9% 8.05M 4s
 13250K .......... .......... .......... .......... ..........  9% 78.4M 4s
 13300K .......... .......... .......... .......... ..........  9% 89.1M 4s
 13350K .......... .......... .......... .......... ..........  9% 94.9M 4s
 13400K .......... .......... .......... .......... ..........  9% 90.4M 4s
 13450K .......... .......... .......... .......... .......... 10% 22.1M 4s
 13500K .......... .......... .......... .......... .......... 10%  124M 4s
 13550K .......... .......... .......... .......... .......... 10%  112M 4s
 13600K .......... .......... .......... .......... .......... 10%  115M 4s
 13650K .......... .......... .......... .......... .......... 10% 18.5M 4s
 13700K .......... .......... .......... .......... .......... 10%  138M 4s
 13750K .......... .......... .......... .......... .......... 10%  154M 4s
 13800K .......... .......... .......... .......... .......... 10% 54.7M 4s
 13850K .......... .......... .......... .......... .......... 10%  105M 3s
 13900K .......... .......... .......... .......... .......... 10% 11.6M 4s
 13950K .......... .......... .......... .......... .......... 10% 97.8M 4s
 14000K .......... .......... .......... .......... .......... 10%  150M 3s
 14050K .......... .......... .......... .......... .......... 10%  138M 3s
 14100K .......... .......... .......... .......... .......... 10% 8.73M 4s
 14150K .......... .......... .......... .......... .......... 10%  125M 4s
 14200K .......... .......... .......... .......... .......... 10% 76.4M 3s
 14250K .......... .......... .......... .......... .......... 10% 86.1M 3s
 14300K .......... .......... .......... .......... .......... 10%  108M 3s
 14350K .......... .......... .......... .......... .......... 10% 20.0M 3s
 14400K .......... .......... .......... .......... .......... 10% 92.3M 3s
 14450K .......... .......... .......... .......... .......... 10%  107M 3s
 14500K .......... .......... .......... .......... .......... 10%  114M 3s
 14550K .......... .......... .......... .......... .......... 10% 18.8M 3s
 14600K .......... .......... .......... .......... .......... 10%  153M 3s
 14650K .......... .......... .......... .......... .......... 10% 80.8M 3s
 14700K .......... .......... .......... .......... .......... 10%  118M 3s
 14750K .......... .......... .......... .......... .......... 10%  112M 3s
 14800K .......... .......... .......... .......... .......... 11% 7.51M 3s
 14850K .......... .......... .......... .......... .......... 11% 72.3M 3s
 14900K .......... .......... .......... .......... .......... 11% 91.6M 3s
 14950K .......... .......... .......... .......... .......... 11%  113M 3s
 15000K .......... .......... .......... .......... .......... 11%  120M 3s
 15050K .......... .......... .......... .......... .......... 11% 10.5M 3s
 15100K .......... .......... .......... .......... .......... 11% 72.7M 3s
 15150K .......... .......... .......... .......... .......... 11% 97.2M 3s
 15200K .......... .......... .......... .......... .......... 11%  144M 3s
 15250K .......... .......... .......... .......... .......... 11%  102M 3s
 15300K .......... .......... .......... .......... .......... 11%  135M 3s
 15350K .......... .......... .......... .......... .......... 11% 24.2M 3s
 15400K .......... .......... .......... .......... .......... 11% 88.3M 3s
 15450K .......... .......... .......... .......... .......... 11%  102M 3s
 15500K .......... .......... .......... .......... .......... 11%  110M 3s
 15550K .......... .......... .......... .......... .......... 11% 11.8M 3s
 15600K .......... .......... .......... .......... .......... 11%  117M 3s
 15650K .......... .......... .......... .......... .......... 11%  155M 3s
 15700K .......... .......... .......... .......... .......... 11%  104M 3s
 15750K .......... .......... .......... .......... .......... 11% 82.0M 3s
 15800K .......... .......... .......... .......... .......... 11%  108M 3s
 15850K .......... .......... .......... .......... .......... 11% 12.3M 3s
 15900K .......... .......... .......... .......... .......... 11%  108M 3s
 15950K .......... .......... .......... .......... .......... 11% 62.1M 3s
 16000K .......... .......... .......... .......... .......... 11% 14.7M 3s
 16050K .......... .......... .......... .......... .......... 11% 78.3M 3s
 16100K .......... .......... .......... .......... .......... 11% 88.6M 3s
 16150K .......... .......... .......... .......... .......... 12%  122M 3s
 16200K .......... .......... .......... .......... .......... 12%  115M 3s
 16250K .......... .......... .......... .......... .......... 12% 11.5M 3s
 16300K .......... .......... .......... .......... .......... 12%  161M 3s
 16350K .......... .......... .......... .......... .......... 12%  100M 3s
 16400K .......... .......... .......... .......... .......... 12%  106M 3s
 16450K .......... .......... .......... .......... .......... 12%  129M 3s
 16500K .......... .......... .......... .......... .......... 12% 9.89M 3s
 16550K .......... .......... .......... .......... .......... 12%  107M 3s
 16600K .......... .......... .......... .......... .......... 12% 75.9M 3s
 16650K .......... .......... .......... .......... .......... 12% 91.1M 3s
 16700K .......... .......... .......... .......... .......... 12%  116M 3s
 16750K .......... .......... .......... .......... .......... 12%  118M 3s
 16800K .......... .......... .......... .......... .......... 12% 10.1M 3s
 16850K .......... .......... .......... .......... .......... 12% 93.2M 3s
 16900K .......... .......... .......... .......... .......... 12%  100M 3s
 16950K .......... .......... .......... .......... .......... 12%  153M 3s
 17000K .......... .......... .......... .......... .......... 12%  107M 3s
 17050K .......... .......... .......... .......... .......... 12% 12.9M 3s
 17100K .......... .......... .......... .......... .......... 12%  161M 3s
 17150K .......... .......... .......... .......... .......... 12%  202M 3s
 17200K .......... .......... .......... .......... .......... 12% 94.2M 3s
 17250K .......... .......... .......... .......... .......... 12% 90.3M 3s
 17300K .......... .......... .......... .......... .......... 12% 98.0M 3s
 17350K .......... .......... .......... .......... .......... 12% 99.5M 3s
 17400K .......... .......... .......... .......... .......... 12% 29.2M 3s
 17450K .......... .......... .......... .......... .......... 12% 90.4M 3s
 17500K .......... .......... .......... .......... .......... 13% 25.9M 3s
 17550K .......... .......... .......... .......... .......... 13% 23.1M 3s
 17600K .......... .......... .......... .......... .......... 13%  103M 3s
 17650K .......... .......... .......... .......... .......... 13% 11.3M 3s
 17700K .......... .......... .......... .......... .......... 13%  111M 3s
 17750K .......... .......... .......... .......... .......... 13%  158M 3s
 17800K .......... .......... .......... .......... .......... 13% 12.6M 3s
 17850K .......... .......... .......... .......... .......... 13% 97.2M 3s
 17900K .......... .......... .......... .......... .......... 13%  137M 3s
 17950K .......... .......... .......... .......... .......... 13%  149M 3s
 18000K .......... .......... .......... .......... .......... 13% 12.4M 3s
 18050K .......... .......... .......... .......... .......... 13%  117M 3s
 18100K .......... .......... .......... .......... .......... 13%  160M 3s
 18150K .......... .......... .......... .......... .......... 13%  151M 3s
 18200K .......... .......... .......... .......... .......... 13% 12.7M 3s
 18250K .......... .......... .......... .......... .......... 13%  114M 3s
 18300K .......... .......... .......... .......... .......... 13%  139M 3s
 18350K .......... .......... .......... .......... .......... 13%  131M 3s
 18400K .......... .......... .......... .......... .......... 13% 97.1M 3s
 18450K .......... .......... .......... .......... .......... 13% 56.0M 3s
 18500K .......... .......... .......... .......... .......... 13% 13.0M 3s
 18550K .......... .......... .......... .......... .......... 13%  124M 3s
 18600K .......... .......... .......... .......... .......... 13%  128M 3s
 18650K .......... .......... .......... .......... .......... 13%  161M 3s
 18700K .......... .......... .......... .......... .......... 13% 8.38M 3s
 18750K .......... .......... .......... .......... .......... 13%  125M 3s
 18800K .......... .......... .......... .......... .......... 13%  164M 3s
 18850K .......... .......... .......... .......... .......... 14%  219M 3s
 18900K .......... .......... .......... .......... .......... 14%  186M 3s
 18950K .......... .......... .......... .......... .......... 14% 82.5M 3s
 19000K .......... .......... .......... .......... .......... 14%  122M 3s
 19050K .......... .......... .......... .......... .......... 14% 9.07M 3s
 19100K .......... .......... .......... .......... .......... 14% 96.1M 3s
 19150K .......... .......... .......... .......... .......... 14%  109M 3s
 19200K .......... .......... .......... .......... .......... 14%  121M 3s
 19250K .......... .......... .......... .......... .......... 14%  115M 3s
 19300K .......... .......... .......... .......... .......... 14%  132M 3s
 19350K .......... .......... .......... .......... .......... 14% 12.3M 3s
 19400K .......... .......... .......... .......... .......... 14%  116M 3s
 19450K .......... .......... .......... .......... .......... 14%  172M 3s
 19500K .......... .......... .......... .......... .......... 14%  136M 3s
 19550K .......... .......... .......... .......... .......... 14%  110M 3s
 19600K .......... .......... .......... .......... .......... 14% 9.53M 3s
 19650K .......... .......... .......... .......... .......... 14%  113M 3s
 19700K .......... .......... .......... .......... .......... 14% 62.2M 3s
 19750K .......... .......... .......... .......... .......... 14% 53.6M 3s
 19800K .......... .......... .......... .......... .......... 14% 64.7M 3s
 19850K .......... .......... .......... .......... .......... 14%  174M 3s
 19900K .......... .......... .......... .......... .......... 14%  151M 3s
 19950K .......... .......... .......... .......... .......... 14% 16.3M 3s
 20000K .......... .......... .......... .......... .......... 14% 76.0M 3s
 20050K .......... .......... .......... .......... .......... 14% 17.8M 3s
 20100K .......... .......... .......... .......... .......... 14%  111M 3s
 20150K .......... .......... .......... .......... .......... 14% 24.7M 3s
 20200K .......... .......... .......... .......... .......... 15% 18.1M 3s
 20250K .......... .......... .......... .......... .......... 15% 98.2M 3s
 20300K .......... .......... .......... .......... .......... 15% 27.8M 3s
 20350K .......... .......... .......... .......... .......... 15%  132M 3s
 20400K .......... .......... .......... .......... .......... 15% 31.5M 3s
 20450K .......... .......... .......... .......... .......... 15%  145M 3s
 20500K .......... .......... .......... .......... .......... 15% 19.3M 3s
 20550K .......... .......... .......... .......... .......... 15%  137M 3s
 20600K .......... .......... .......... .......... .......... 15% 10.5M 3s
 20650K .......... .......... .......... .......... .......... 15%  112M 3s
 20700K .......... .......... .......... .......... .......... 15%  149M 3s
 20750K .......... .......... .......... .......... .......... 15%  103M 3s
 20800K .......... .......... .......... .......... .......... 15% 7.46M 3s
 20850K .......... .......... .......... .......... .......... 15% 98.5M 3s
